Time	Price (ETH/USD) â€“ Ethereum
30.07.2015	1
31.07.2015	1
01.08.2015	1
02.08.2015	1
03.08.2015	1
04.08.2015	1
05.08.2015	1
06.08.2015	1
07.08.2015	1
08.08.2015	1.65
09.08.2015	1.4
10.08.2015	1.4
11.08.2015	0.66
12.08.2015	1.05
13.08.2015	1.3
14.08.2015	2.14
15.08.2015	1.625
16.08.2015	1.769999
17.08.2015	1.7699999
18.08.2015	1.565
19.08.2015	1.085
20.08.2015	1.25
21.08.2015	1.4410014
22.08.2015	1.3300006
23.08.2015	1.34
24.08.2015	1.3300208
25.08.2015	1.051
26.08.2015	1.1
27.08.2015	1.27
28.08.2015	1.1
29.08.2015	1.0600001
30.08.2015	1.23
31.08.2015	1.28
01.09.2015	1.1800001
02.09.2015	1.2600005
03.09.2015	1.26
04.09.2015	1.2194
05.09.2015	1.3733683
06.09.2015	1.161
07.09.2015	1.1620001
08.09.2015	1.3499999
09.09.2015	1.2999995
10.09.2015	1.200003
11.09.2015	1.2819997
12.09.2015	0.99
13.09.2015	1.0000017
14.09.2015	0.871
15.09.2015	1.0289971
16.09.2015	1.0199988
17.09.2015	0.8885184
18.09.2015	0.87
19.09.2015	0.959987
20.09.2015	0.95995283
21.09.2015	0.95995206
22.09.2015	0.8815
23.09.2015	0.935
24.09.2015	0.8875
25.09.2015	0.819
26.09.2015	0.6999999
27.09.2015	0.78
28.09.2015	0.7000055
29.09.2015	0.6499056
30.09.2015	0.59999996
01.10.2015	0.735
02.10.2015	0.71
03.10.2015	0.6429628
04.10.2015	0.68
05.10.2015	0.6477306
06.10.2015	0.6429387
07.10.2015	0.60006183
08.10.2015	0.6000743
09.10.2015	0.66999304
10.10.2015	0.67
11.10.2015	0.67
12.10.2015	0.6449989
13.10.2015	0.60002327
14.10.2015	0.6000232
15.10.2015	0.5399407
16.10.2015	0.532006
17.10.2015	0.521
18.10.2015	0.5129987
19.10.2015	0.5129908
20.10.2015	0.4711
21.10.2015	0.45109996
22.10.2015	0.42969143
23.10.2015	0.54999816
24.10.2015	0.46522045
25.10.2015	0.638986
26.10.2015	0.67000854
27.10.2015	0.7297457
28.10.2015	0.85
29.10.2015	0.77000004
30.10.2015	1.3199999
31.10.2015	1.0227265
01.11.2015	0.9383204
02.11.2015	1.0303929
03.11.2015	0.98990524
04.11.2015	0.99230355
05.11.2015	0.8912641
06.11.2015	0.91102964
07.11.2015	0.9
08.11.2015	0.9077477
09.11.2015	1.025
10.11.2015	1.0102493
11.11.2015	0.9507484
12.11.2015	0.77734196
13.11.2015	0.90000004
14.11.2015	0.89
15.11.2015	0.908
16.11.2015	0.91
17.11.2015	0.9333501
18.11.2015	1.0010098
19.11.2015	0.9809995
20.11.2015	0.975
21.11.2015	0.93
22.11.2015	0.97999984
23.11.2015	0.9594981
24.11.2015	0.96638894
25.11.2015	0.9016
26.11.2015	0.90999997
27.11.2015	0.8660622
28.11.2015	0.8657
29.11.2015	0.89815587
30.11.2015	0.8888957
01.12.2015	0.870001
02.12.2015	0.88132346
03.12.2015	0.84000003
04.12.2015	0.8465975
05.12.2015	0.83000004
06.12.2015	0.84764284
07.12.2015	0.84000003
08.12.2015	0.8046
09.12.2015	0.8
10.12.2015	0.7853
11.12.2015	0.84100014
12.12.2015	0.9
13.12.2015	0.93847823
14.12.2015	0.97749
15.12.2015	1
16.12.2015	0.99662375
17.12.2015	0.97613543
18.12.2015	0.9307421
19.12.2015	0.91
20.12.2015	0.92
21.12.2015	0.8942204
22.12.2015	0.8783808
23.12.2015	0.87732595
24.12.2015	0.84261394
25.12.2015	0.8555426
26.12.2015	0.89470404
27.12.2015	0.855
28.12.2015	0.8588087
29.12.2015	0.86125803
30.12.2015	0.89
31.12.2015	0.935113
01.01.2016	0.9145
02.01.2016	0.95699966
03.01.2016	0.9569946
04.01.2016	0.9604988
05.01.2016	0.93939126
06.01.2016	0.93978584
07.01.2016	0.9555
08.01.2016	0.95
09.01.2016	0.999235
10.01.2016	0.9743829
11.01.2016	0.9999999
12.01.2016	1.06
13.01.2016	1.1064508
14.01.2016	1.1038284
15.01.2016	1.1345934
16.01.2016	1.1665219
17.01.2016	1.1979449
18.01.2016	1.32
19.01.2016	1.3793404
20.01.2016	1.406938
21.01.2016	1.5607055
22.01.2016	1.5470966
23.01.2016	1.4561116
24.01.2016	1.9370002
25.01.2016	2.0726984
26.01.2016	2.5419183
27.01.2016	2.2470999
28.01.2016	2.3204496
29.01.2016	2.5
30.01.2016	2.5237656
31.01.2016	2.5097957
01.02.2016	2.3389654
02.02.2016	2.2404094
03.02.2016	2.3327856
04.02.2016	2.423854
05.02.2016	2.57
06.02.2016	2.5989997
07.02.2016	2.579995
08.02.2016	2.9832356
09.02.2016	3.12
10.02.2016	4.1
11.02.2016	4.3350854
12.02.2016	6
13.02.2016	5.65
14.02.2016	5.4900064
15.02.2016	5.259
16.02.2016	5.095876
17.02.2016	4.39
18.02.2016	3.798
19.02.2016	4.42
20.02.2016	4.688
21.02.2016	4.35
22.02.2016	4.635
23.02.2016	5.7
24.02.2016	5.5
25.02.2016	6
26.02.2016	6.0293436
27.02.2016	5.82
28.02.2016	6.3632684
29.02.2016	6.377561
01.03.2016	6.294355
02.03.2016	7.66
03.03.2016	8.466927
04.03.2016	9.274502
05.03.2016	10.211229
06.03.2016	10.599999
07.03.2016	11.347936
08.03.2016	9.500003
09.03.2016	9.768
10.03.2016	11.7
11.03.2016	11.250212
12.03.2016	11.243398
13.03.2016	13.52899
14.03.2016	14.13
15.03.2016	12.43
16.03.2016	12.777778
17.03.2016	12.7
18.03.2016	10.85713
19.03.2016	10.497652
20.03.2016	10.44
21.03.2016	10.136951
22.03.2016	11.705253
23.03.2016	11.16
24.03.2016	12.341706
25.03.2016	11.197317
26.03.2016	10.6047945
27.03.2016	10.868478
28.03.2016	10.332486
29.03.2016	11.628749
30.03.2016	11.715065
31.03.2016	11.89812
01.04.2016	11.38021
02.04.2016	11.673825
03.04.2016	11.5991
04.04.2016	11.642455
05.04.2016	11.176207
06.04.2016	10.350475
07.04.2016	10.685965
08.04.2016	10.143272
09.04.2016	9.73
10.04.2016	9.129262
11.04.2016	8.839477
12.04.2016	8.710231
13.04.2016	7.4655657
14.04.2016	8.154303
15.04.2016	8.55
16.04.2016	8.243733
17.04.2016	8.7137575
18.04.2016	9.3
19.04.2016	9.074206
20.04.2016	8.763303
21.04.2016	8.500359
22.04.2016	8.263118
23.04.2016	7.883762
24.04.2016	8.357474
25.04.2016	8.052316
26.04.2016	7.6145124
27.04.2016	7.4
28.04.2016	7.7191105
29.04.2016	7.2
30.04.2016	7.4402657
01.05.2016	8.755
02.05.2016	8.8
03.05.2016	10.108277
04.05.2016	9.33
05.05.2016	9.362272
06.05.2016	9.773396
07.05.2016	9.36594
08.05.2016	9.390163
09.05.2016	9.549891
10.05.2016	9.296396
11.05.2016	9.379072
12.05.2016	9.871518
13.05.2016	10
14.05.2016	10.498201
15.05.2016	10.19
16.05.2016	9.950167
17.05.2016	11.207816
18.05.2016	12.189779
19.05.2016	13.363662
20.05.2016	14.65
21.05.2016	13.333254
22.05.2016	13.76005
23.05.2016	14.077772
24.05.2016	13.195791
25.05.2016	12.688604
26.05.2016	12.6
27.05.2016	12.32
28.05.2016	11.186739
29.05.2016	11.103511
30.05.2016	12.4
31.05.2016	12.784486
01.06.2016	13.940198
02.06.2016	13.944049
03.06.2016	13.71
04.06.2016	13.816671
05.06.2016	13.811536
06.06.2016	14
07.06.2016	13.938918
08.06.2016	14.49
09.06.2016	14.41
10.06.2016	14.3810005
11.06.2016	13.873205
12.06.2016	14.041487
13.06.2016	15.410826
14.06.2016	17.2481
15.06.2016	18.509
16.06.2016	18.29
17.06.2016	20.500002
18.06.2016	15.33
19.06.2016	11.33269
20.06.2016	12.24
21.06.2016	11.589034
22.06.2016	13.140179
23.06.2016	13.305242
24.06.2016	13.909886
25.06.2016	14.25
26.06.2016	14.178541
27.06.2016	13.914999
28.06.2016	13.954
29.06.2016	12.184303
30.06.2016	12.522
01.07.2016	12.507815
02.07.2016	12.146731
03.07.2016	12.080494
04.07.2016	11.736685
05.07.2016	11.471076
06.07.2016	10.66709
07.07.2016	10.4888
08.07.2016	10.138889
09.07.2016	11.332847
10.07.2016	10.989999
11.07.2016	10.9
12.07.2016	10.460002
13.07.2016	10.4898
14.07.2016	10.554
15.07.2016	11.501111
16.07.2016	11.9484
17.07.2016	11.650001
18.07.2016	11.329009
19.07.2016	11.130615
20.07.2016	11.67003
21.07.2016	12.45
22.07.2016	12.61
23.07.2016	14.6
24.07.2016	14.25
25.07.2016	12.83043
26.07.2016	13.8
27.07.2016	12.12
28.07.2016	13.133518
29.07.2016	12.825
30.07.2016	12.749737
31.07.2016	12.45
01.08.2016	11.865123
02.08.2016	10.928889
03.08.2016	8.51
04.08.2016	10.355
05.08.2016	11.1
06.08.2016	10.870003
07.08.2016	10.81
08.08.2016	11.12
09.08.2016	11.28
10.08.2016	12.493726
11.08.2016	12.27144
12.08.2016	11.650433
13.08.2016	11.737246
14.08.2016	11.589566
15.08.2016	11.127
16.08.2016	11.169999
17.08.2016	11.105339
18.08.2016	10.785416
19.08.2016	10.753738
20.08.2016	10.77
21.08.2016	11.229001
22.08.2016	11.18
23.08.2016	11.139999
24.08.2016	10.970003
25.08.2016	11.022901
26.08.2016	11.30359
27.08.2016	11.201268
28.08.2016	11.149999
29.08.2016	10.9282255
30.08.2016	10.99905
31.08.2016	11.3
01.09.2016	11.67
02.09.2016	11.999098
03.09.2016	12.161233
04.09.2016	11.970533
05.09.2016	11.732173
06.09.2016	11.8499975
07.09.2016	11.750002
08.09.2016	11.61
09.09.2016	11.55
10.09.2016	11.682135
11.09.2016	12.24
12.09.2016	11.658307
13.09.2016	11.905107
14.09.2016	11.981133
15.09.2016	12.003193
16.09.2016	12.06244
17.09.2016	12.670022
18.09.2016	12.74
19.09.2016	12.496745
20.09.2016	13.2
21.09.2016	14.240753
22.09.2016	13.722815
23.09.2016	13.3
24.09.2016	13.362742
25.09.2016	12.853657
26.09.2016	13.13
27.09.2016	12.91243
28.09.2016	13.068915
29.09.2016	13.3
30.09.2016	13.06
01.10.2016	13.219316
02.10.2016	13.14235
03.10.2016	13.16
04.10.2016	13.382085
05.10.2016	13.2295685
06.10.2016	13.023
07.10.2016	12.85
08.10.2016	12.745
09.10.2016	12.169863
10.10.2016	12.113449
11.10.2016	11.706
12.10.2016	11.7300005
13.10.2016	11.916387
14.10.2016	12.033865
15.10.2016	11.9
16.10.2016	12.044349
17.10.2016	12
18.10.2016	12.01259
19.10.2016	12.57
20.10.2016	12.038
21.10.2016	12.15812
22.10.2016	12.1412115
23.10.2016	12.217538
24.10.2016	12.033617
25.10.2016	11.978
26.10.2016	11.481999
27.10.2016	11.553768
28.10.2016	11.432022
29.10.2016	11.138401
30.10.2016	10.43
31.10.2016	11.209411
01.11.2016	10.949999
02.11.2016	10.837499
03.11.2016	10.90249
04.11.2016	10.820001
05.11.2016	11.21
06.11.2016	11.1
07.11.2016	10.9889965
08.11.2016	10.9
09.11.2016	10.9
10.11.2016	10.729991
11.11.2016	10.59371
12.11.2016	10.28
13.11.2016	9.907234
14.11.2016	10.099904
15.11.2016	9.950345
16.11.2016	10.2
17.11.2016	10.048334
18.11.2016	10.019995
19.11.2016	9.52648
20.11.2016	9.728002
21.11.2016	9.549716
22.11.2016	9.5500345
23.11.2016	9.803288
24.11.2016	9.756655
25.11.2016	9.210265
26.11.2016	9.403768
27.11.2016	9.29
28.11.2016	8.903005
29.11.2016	8.729928
30.11.2016	8.09
01.12.2016	8.506746
02.12.2016	8.433367
03.12.2016	7.708717
04.12.2016	7.86
05.12.2016	7.3700004
06.12.2016	6.778
07.12.2016	7.8030767
08.12.2016	8.379998
09.12.2016	8.2
10.12.2016	8.38
11.12.2016	8.07
12.12.2016	8.1756
13.12.2016	8.480001
14.12.2016	8.373999
15.12.2016	8.200004
16.12.2016	7.852351
17.12.2016	7.862273
18.12.2016	7.89
19.12.2016	7.8469267
20.12.2016	7.6578584
21.12.2016	7.64
22.12.2016	7.826
23.12.2016	7.55
24.12.2016	7.1307983
25.12.2016	7.2371225
26.12.2016	7.168
27.12.2016	7.26
28.12.2016	7.181
29.12.2016	7.5726485
30.12.2016	8.242346
31.12.2016	8.152753
01.01.2017	8.044822
02.01.2017	8.201261
03.01.2017	8.345205
04.01.2017	9.653
05.01.2017	11
06.01.2017	10.198
07.01.2017	10.055036
08.01.2017	9.812384
09.01.2017	10.347573
10.01.2017	10.418
11.01.2017	10.550015
12.01.2017	9.675585
13.01.2017	9.733
14.01.2017	9.651186
15.01.2017	9.66945
16.01.2017	9.69223
17.01.2017	9.550573
18.01.2017	10.273665
19.01.2017	10.231692
20.01.2017	10.388598
21.01.2017	10.594562
22.01.2017	10.93
23.01.2017	10.62
24.01.2017	10.770425
25.01.2017	10.514627
26.01.2017	10.431659
27.01.2017	10.598265
28.01.2017	10.459134
29.01.2017	10.545
30.01.2017	10.41
31.01.2017	10.52
01.02.2017	10.627865
02.02.2017	10.67
03.02.2017	10.761008
04.02.2017	10.98
05.02.2017	11.29
06.02.2017	11.13
07.02.2017	11.265
08.02.2017	11.444
09.02.2017	11.320785
10.02.2017	10.943
11.02.2017	11.26
12.02.2017	11.279594
13.02.2017	11.34
14.02.2017	11.291395
15.02.2017	13.093077
16.02.2017	12.939001
17.02.2017	12.887298
18.02.2017	12.7206545
19.02.2017	12.799658
20.02.2017	12.78214
21.02.2017	12.43
22.02.2017	12.816202
23.02.2017	12.650126
24.02.2017	13.200001
25.02.2017	13.074592
26.02.2017	13.573924
27.02.2017	14.59
28.02.2017	15.517727
01.03.2017	15.622
02.03.2017	17.44
03.03.2017	18.972013
04.03.2017	19.561106
05.03.2017	18.458244
06.03.2017	19.35
07.03.2017	19.557465
08.03.2017	18.849066
09.03.2017	16.488
10.03.2017	17.734436
11.03.2017	19.391129
12.03.2017	21.31
13.03.2017	23.24
14.03.2017	28.22
15.03.2017	28.68
16.03.2017	34.966198
17.03.2017	45
18.03.2017	44.4433
19.03.2017	33.89
20.03.2017	43
21.03.2017	42
22.03.2017	42.443413
23.03.2017	41.36
24.03.2017	43.25
25.03.2017	53.67502
26.03.2017	51.18
27.03.2017	50.34986
28.03.2017	48.76
29.03.2017	50.2
30.03.2017	52.8369
31.03.2017	51.503193
01.04.2017	49.47364
02.04.2017	50.45001
03.04.2017	48.33605
04.04.2017	44
05.04.2017	44.37325
06.04.2017	45.21322
07.04.2017	43.326
08.04.2017	42.308804
09.04.2017	44.78243
10.04.2017	44
11.04.2017	44.13722
12.04.2017	44.087696
13.04.2017	46.91
14.04.2017	50.55
15.04.2017	48.5
16.04.2017	49.67133
17.04.2017	49.63447
18.04.2017	49.6
19.04.2017	52.489
20.04.2017	49.95861
21.04.2017	52
22.04.2017	51.3
23.04.2017	52.16991
24.04.2017	53.01625
25.04.2017	53.472187
26.04.2017	53.749992
27.04.2017	57.35718
28.04.2017	67.98637
29.04.2017	75.85
30.04.2017	73.5
01.05.2017	83.6
02.05.2017	81.49534
03.05.2017	82.34991
04.05.2017	85.8
05.05.2017	99.2
06.05.2017	91.87861
07.05.2017	96.6
08.05.2017	94.69993
09.05.2017	89
10.05.2017	88.52073
11.05.2017	88.455215
12.05.2017	88.99177
13.05.2017	86.99947
14.05.2017	89.99967
15.05.2017	90.2
16.05.2017	92.5
17.05.2017	88.276535
18.05.2017	89.3485
19.05.2017	98.4
20.05.2017	124.57335
21.05.2017	123.45124
22.05.2017	146.4
23.05.2017	156
24.05.2017	167.99992
25.05.2017	183.99992
26.05.2017	166.24913
27.05.2017	153.10675
28.05.2017	150
29.05.2017	162
30.05.2017	189
31.05.2017	226.99992
01.06.2017	217.75
02.06.2017	211.44
03.06.2017	215.3
04.06.2017	215.82729
05.06.2017	241.25
06.06.2017	242.1
07.06.2017	262.6
08.06.2017	250.50005
09.06.2017	258.3993
10.06.2017	278.84973
11.06.2017	325.99994
12.06.2017	335
13.06.2017	386.50006
14.06.2017	382.3
15.06.2017	335.53
16.06.2017	339
17.06.2017	348.555
18.06.2017	363.26013
19.06.2017	348
20.06.2017	357
21.06.2017	348.99994
22.06.2017	323
23.06.2017	321.10034
24.06.2017	323.98553
25.06.2017	296.51328
26.06.2017	276.40018
27.06.2017	251.5
28.06.2017	279.636
29.06.2017	311.766
30.06.2017	285.82797
01.07.2017	276
02.07.2017	255
03.07.2017	277.48486
04.07.2017	274.98
05.07.2017	266.7
06.07.2017	265.6392
07.07.2017	264.86804
08.07.2017	237.89015
09.07.2017	245.77579
10.07.2017	234.9
11.07.2017	201.20682
12.07.2017	188.10007
13.07.2017	224
14.07.2017	204.8
15.07.2017	196.51111
16.07.2017	170.01
17.07.2017	157.38042
18.07.2017	189.6
19.07.2017	226
20.07.2017	194.99992
21.07.2017	226.88681
22.07.2017	216.57272
23.07.2017	233
24.07.2017	227.7
25.07.2017	226.8
26.07.2017	202.513
27.07.2017	203.014
28.07.2017	202.8
29.07.2017	191.65298
30.07.2017	207.46
31.07.2017	194.751
01.08.2017	200.49
02.08.2017	226.1
03.08.2017	217.504
04.08.2017	224.6
05.08.2017	220.40672
06.08.2017	254.09
07.08.2017	264.51
08.08.2017	269.5356
09.08.2017	296.43332
10.08.2017	294
11.08.2017	298.19992
12.08.2017	309
13.08.2017	307.71
14.08.2017	296.85
15.08.2017	298.06
16.08.2017	285.47025
17.08.2017	301.98608
18.08.2017	299
19.08.2017	292.03082
20.08.2017	292.22775
21.08.2017	298.7
22.08.2017	321.00006
23.08.2017	310.2255
24.08.2017	316.5
25.08.2017	325.00006
26.08.2017	328.4
27.08.2017	333.49976
28.08.2017	347.26324
29.08.2017	347.00018
30.08.2017	372.6075
31.08.2017	383.5
01.09.2017	386.35
02.09.2017	389.49
03.09.2017	344.85342
04.09.2017	350.671
05.09.2017	296.51053
06.09.2017	315.83942
07.09.2017	336.65015
08.09.2017	335
09.09.2017	305
10.09.2017	303.88513
11.09.2017	298.24023
12.09.2017	297.32254
13.09.2017	294.40802
14.09.2017	276.49985
15.09.2017	222.5
16.09.2017	258.6664
17.09.2017	253.73656
18.09.2017	257.59937
19.09.2017	296.9165
20.09.2017	283.01236
21.09.2017	283.311
22.09.2017	257.36716
23.09.2017	262.0666
24.09.2017	286.1276
25.09.2017	282.7492
26.09.2017	295
27.09.2017	288.85153
28.09.2017	309.65775
29.09.2017	303.59024
30.09.2017	293.1024
01.10.2017	303.16
02.10.2017	304.60107
03.10.2017	297.1
04.10.2017	291.45
05.10.2017	290.87585
06.10.2017	295.75308
07.10.2017	309
08.10.2017	312.405
09.10.2017	310.5
10.10.2017	297.6983
11.10.2017	299.72656
12.10.2017	303.73993
13.10.2017	302.6
14.10.2017	338
15.10.2017	339.87994
16.10.2017	336.975
17.10.2017	334.15823
18.10.2017	316.18973
19.10.2017	314
20.10.2017	307.0001
21.10.2017	303
22.10.2017	299.7
23.10.2017	293.6
24.10.2017	284.9715
25.10.2017	295.56027
26.10.2017	295.67773
27.10.2017	295.0001
28.10.2017	295.99
29.10.2017	293
30.10.2017	304.52054
31.10.2017	306.8
01.11.2017	304.5
02.11.2017	288.78497
03.11.2017	285
04.11.2017	302.2
05.11.2017	299.5
06.11.2017	295.35
07.11.2017	297.09
08.11.2017	290.8632
09.11.2017	306.38474
10.11.2017	314.5
11.11.2017	297.69733
12.11.2017	313.063
13.11.2017	305.3518
14.11.2017	313.99
15.11.2017	333.76
16.11.2017	330.9243
17.11.2017	331
18.11.2017	330.52
19.11.2017	346.78
20.11.2017	355.49
21.11.2017	368.42
22.11.2017	360.4
23.11.2017	379.99
24.11.2017	406.3654
25.11.2017	470.9
26.11.2017	460.55557
27.11.2017	468.6165
28.11.2017	473
29.11.2017	464.47
30.11.2017	420
01.12.2017	433
02.12.2017	453.47586
03.12.2017	456
04.12.2017	460
05.12.2017	465
06.12.2017	452.5
07.12.2017	417.37433
08.12.2017	412.5
09.12.2017	441.8103
10.12.2017	461.05014
11.12.2017	430
12.12.2017	503
13.12.2017	610
14.12.2017	682
15.12.2017	685
16.12.2017	675.55725
17.12.2017	684.1125
18.12.2017	711
19.12.2017	786
20.12.2017	795.02966
21.12.2017	798.77
22.12.2017	766.52954
23.12.2017	630.9615
24.12.2017	663
25.12.2017	659.93396
26.12.2017	711.2
27.12.2017	749.75
28.12.2017	736.2
29.12.2017	710
30.12.2017	731.7389
31.12.2017	685.17
01.01.2018	736.0444
02.01.2018	754.1297
03.01.2018	855.75
04.01.2018	940
05.01.2018	940.275
06.01.2018	965.6004
07.01.2018	1005.5138
08.01.2018	1116.634
09.01.2018	1128.4242
10.01.2018	1276.5187
11.01.2018	1246.4452
12.01.2018	1137.8832
13.01.2018	1259.7
14.01.2018	1382
15.01.2018	1348.8287
16.01.2018	1275.024
17.01.2018	1023.1
18.01.2018	1016.7117
19.01.2018	990.3628
20.01.2018	1025
21.01.2018	1148.4767
22.01.2018	1045.8348
23.01.2018	995.11975
24.01.2018	984.49774
25.01.2018	1062.0153
26.01.2018	1050.319
27.01.2018	1047.8828
28.01.2018	1113
29.01.2018	1245
30.01.2018	1177.8397
31.01.2018	1076.4
01.02.2018	1123.1566
02.02.2018	1039.7909
03.02.2018	928.825
04.02.2018	971.99
05.02.2018	826
06.02.2018	696.5138
07.02.2018	790.36536
08.02.2018	752
09.02.2018	815
10.02.2018	878.9318
11.02.2018	852.789
12.02.2018	813.405
13.02.2018	868.0474
14.02.2018	840.5
15.02.2018	918.0672
16.02.2018	926.73
17.02.2018	938.9
18.02.2018	971
19.02.2018	910
20.02.2018	939.61
21.02.2018	882.4
22.02.2018	838.5771
23.02.2018	803.1043
24.02.2018	854.323
25.02.2018	828.1922
26.02.2018	839.78
27.02.2018	864.257
28.02.2018	872.29114
01.03.2018	849.3301
02.03.2018	868.55975
03.03.2018	856.836
04.03.2018	855.8407
05.03.2018	865.88
06.03.2018	850.51
07.03.2018	815.3095
08.03.2018	751.5007
09.03.2018	699.0573
10.03.2018	725.1214
11.03.2018	679.1642
12.03.2018	720.4397
13.03.2018	695.6691
14.03.2018	689.1603
15.03.2018	611.0643
16.03.2018	610
17.03.2018	598.75867
18.03.2018	550.03687
19.03.2018	537
20.03.2018	555
21.03.2018	556
22.03.2018	557.5304
23.03.2018	538.12634
24.03.2018	543.3263
25.03.2018	519
26.03.2018	523.5524
27.03.2018	485.9219
28.03.2018	447
29.03.2018	445
30.03.2018	382.3105
31.03.2018	395
01.04.2018	392.99878
02.04.2018	377.511
03.04.2018	383.55255
04.04.2018	415.6232
05.04.2018	378.48752
06.04.2018	382.5
07.04.2018	369
08.04.2018	385.36908
09.04.2018	400.43674
10.04.2018	398
11.04.2018	415.39017
12.04.2018	429.71802
13.04.2018	494.00208
14.04.2018	491.3437
15.04.2018	503
16.04.2018	533.72046
17.04.2018	512.1794
18.04.2018	502
19.04.2018	526.1176
20.04.2018	567.9
21.04.2018	617.0006
22.04.2018	603.25885
23.04.2018	621.81525
24.04.2018	643.79254
25.04.2018	705.2698
26.04.2018	616.8965
27.04.2018	663.69
28.04.2018	642
29.04.2018	684.7113
30.04.2018	689.92975
01.05.2018	670.9425
02.05.2018	671.5215
03.05.2018	686.9582
04.05.2018	779
05.05.2018	785.9955
06.05.2018	820.5791
07.05.2018	795.16705
08.05.2018	755.0253
09.05.2018	747.9263
10.05.2018	752.68756
11.05.2018	723.99976
12.05.2018	677.75214
13.05.2018	683
14.05.2018	730
15.05.2018	727.8783
16.05.2018	706.6584
17.05.2018	706.87225
18.05.2018	667.2966
19.05.2018	693.8393
20.05.2018	697.0645
21.05.2018	716.2126
22.05.2018	697.2339
23.05.2018	640.8078
24.05.2018	576.3812
25.05.2018	602.22
26.05.2018	585.43665
27.05.2018	585.32556
28.05.2018	570.5197
29.05.2018	512.63367
30.05.2018	565.1739
31.05.2018	557.7292
01.06.2018	578.4425
02.06.2018	579.7199
03.06.2018	590.56976
04.06.2018	618.3878
05.06.2018	591.4
06.06.2018	609.83453
07.06.2018	607.11
08.06.2018	605.56
09.06.2018	600.42096
10.06.2018	592.42285
11.06.2018	524.37646
12.06.2018	530.87213
13.06.2018	493.7
14.06.2018	476.137
15.06.2018	519.9891
16.06.2018	487.58035
17.06.2018	497.6964
