Time	Price (ETH/USD) â€“ Ethereum
18.06.2018	494.85532
19.06.2018	518.5554
20.06.2018	537.90234
21.06.2018	536.3
22.06.2018	525.7829
23.06.2018	461.1
24.06.2018	473.55832
25.06.2018	454.43542
26.06.2018	459.33292
27.06.2018	429.41162
28.06.2018	441.04395
29.06.2018	420.56625
30.06.2018	434
01.07.2018	454.2499
02.07.2018	451.6151
03.07.2018	476.1673
04.07.2018	462.32065
05.07.2018	466.71625
06.07.2018	467.96884
07.07.2018	469.7091
08.07.2018	486.35632
09.07.2018	485.93103
10.07.2018	470.64926
11.07.2018	432.9177
12.07.2018	444.99298
13.07.2018	430.9
14.07.2018	431.8088
15.07.2018	434.12637
16.07.2018	450.20822
17.07.2018	478.2407
18.07.2018	499.57596
19.07.2018	478.86176
20.07.2018	469.04193
21.07.2018	448.83368
22.07.2018	461.42218
23.07.2018	457.32016
24.07.2018	450.55768
25.07.2018	479.9599
26.07.2018	472.551
27.07.2018	462.714
28.07.2018	470.2799
29.07.2018	468.18564
30.07.2018	467.12674
31.07.2018	456.7715
01.08.2018	431.7
02.08.2018	420.6883
03.08.2018	410.85074
04.08.2018	417.8318
05.08.2018	407.218
06.08.2018	408.1443
07.08.2018	404.71976
08.08.2018	378.18414
09.08.2018	355.58774
10.08.2018	364.1824
11.08.2018	331.8939
12.08.2018	318.08563
13.08.2018	318.59717
14.08.2018	283.77
15.08.2018	277.65436
16.08.2018	281.04495
17.08.2018	286.22144
18.08.2018	317.4743
19.08.2018	293.78387
20.08.2018	300.3612
21.08.2018	270.83197
22.08.2018	280.47
23.08.2018	270.0269
24.08.2018	276.60757
25.08.2018	281.01047
26.08.2018	277.87195
27.08.2018	273.83374
28.08.2018	287.60007
29.08.2018	295.6
30.08.2018	288.75885
31.08.2018	283.73825
01.09.2018	281.3887
02.09.2018	295.35098
03.09.2018	295.3973
04.09.2018	289.24695
05.09.2018	285.80563
06.09.2018	228.8538
07.09.2018	229.85873
08.09.2018	215.3651
09.09.2018	196.98917
10.09.2018	196.25482
11.09.2018	197.37567
12.09.2018	185.05
13.09.2018	183.2742
14.09.2018	211.25081
15.09.2018	209.18883
16.09.2018	222.06
17.09.2018	220.20586
18.09.2018	196.01
19.09.2018	208.80609
20.09.2018	209.99
21.09.2018	224.27281
22.09.2018	248.32318
23.09.2018	240.75134
24.09.2018	244.67218
25.09.2018	228.07797
26.09.2018	219.51208
27.09.2018	214.05505
28.09.2018	228.83366
29.09.2018	221.76639
30.09.2018	231.14592
01.10.2018	232.86
02.10.2018	231.62434
03.10.2018	225.65573
04.10.2018	220.68803
05.10.2018	222.488
06.10.2018	228.5941
07.10.2018	225.50264
08.10.2018	226.4313
09.10.2018	230.27884
10.10.2018	228.41069
11.10.2018	226.7495
12.10.2018	191.6414
13.10.2018	196.84334
14.10.2018	201.22
15.10.2018	196.22289
16.10.2018	214.14737
17.10.2018	215
18.10.2018	212.8757
19.10.2018	206.42609
20.10.2018	205.01163
21.10.2018	208.44116
22.10.2018	207.6476
23.10.2018	206.41678
24.10.2018	205.86707
25.10.2018	205.36502
26.10.2018	204.01
27.10.2018	204.99
28.10.2018	204.53
29.10.2018	205.1158
30.10.2018	196.98598
31.10.2018	197.361
01.11.2018	199.0531
02.11.2018	200.22923
03.11.2018	202.71042
04.11.2018	200.07878
05.11.2018	212.05
06.11.2018	210.65541
07.11.2018	220.57999
08.11.2018	218.9006
09.11.2018	213.02132
10.11.2018	210.61716
11.11.2018	212.9988
12.11.2018	213.37413
13.11.2018	213.16576
14.11.2018	210.27353
15.11.2018	187.7664
16.11.2018	183.67459
17.11.2018	176.97832
18.11.2018	176.26364
19.11.2018	178.56334
20.11.2018	150.79417
21.11.2018	134.1897
22.11.2018	138.2
23.11.2018	126.7567
24.11.2018	125.2996
25.11.2018	115
26.11.2018	118.77
27.11.2018	109.888
28.11.2018	111.5554
29.11.2018	123.3458
30.11.2018	118.4188
01.12.2018	113.67333
02.12.2018	118.6976
03.12.2018	116.61217
04.12.2018	108.5337
05.12.2018	109.77833
06.12.2018	102.4203
07.12.2018	91.04
08.12.2018	93.10984
09.12.2018	90.24288
10.12.2018	93.42999
11.12.2018	89.968155
12.12.2018	87.65
13.12.2018	89.49813
14.12.2018	86.27
15.12.2018	83.847
16.12.2018	83.92204
17.12.2018	84.62741
18.12.2018	94.1868
19.12.2018	100.64733
20.12.2018	98.70986
21.12.2018	113.55
22.12.2018	108.0497
23.12.2018	115
24.12.2018	128.9558
25.12.2018	138.12584
26.12.2018	127.44234
27.12.2018	129.08115
28.12.2018	113.85698
29.12.2018	135.7097
30.12.2018	133.04819
31.12.2018	137.4464
01.01.2019	131.3891
02.01.2019	138.97316
03.01.2019	152.12732
04.01.2019	146.13765
05.01.2019	151.72948
06.01.2019	152.86467
07.01.2019	154.15698
08.01.2019	149.34624
09.01.2019	147.4301
10.01.2019	148.10693
11.01.2019	125.00001
12.01.2019	124.3092
13.01.2019	123.5483
14.01.2019	114.22864
15.01.2019	126.96022
16.01.2019	119.13471
17.01.2019	121.3654
18.01.2019	121.6084
19.01.2019	119.17749
20.01.2019	122.73794
21.01.2019	117.43
22.01.2019	115.51052
23.01.2019	118
24.01.2019	116.46252
25.01.2019	116.32317
26.01.2019	115.32053
27.01.2019	115.40853
28.01.2019	112.3088
29.01.2019	105.56276
30.01.2019	104.366455
31.01.2019	108.516716
01.02.2019	106.45544
02.02.2019	106.9598
03.02.2019	110.45
04.02.2019	107.32686
05.02.2019	107.54492
06.02.2019	107.39996
07.02.2019	104.45425
08.02.2019	104.34121
09.02.2019	118.87
10.02.2019	119.4655
11.02.2019	125.26489
12.02.2019	120.647385
13.02.2019	122.45075
14.02.2019	121.9951
15.02.2019	120.3962
16.02.2019	121.3509
17.02.2019	122.75168
18.02.2019	133.88
19.02.2019	145.89056
20.02.2019	143.58656
21.02.2019	148.76581
22.02.2019	145.36563
23.02.2019	147.7
24.02.2019	157.84718
25.02.2019	132.16
26.02.2019	137.8779
27.02.2019	135.9873
28.02.2019	134.69965
01.03.2019	135.59308
02.03.2019	135.27979
03.03.2019	132.40797
04.03.2019	130.63795
05.03.2019	126.01196
06.03.2019	136.8
07.03.2019	137.72964
08.03.2019	136.93561
09.03.2019	133.2709
10.03.2019	137.18456
11.03.2019	135.5199
12.03.2019	133.05064
13.03.2019	133.601
14.03.2019	131.75
15.03.2019	132.30984
16.03.2019	136.63849
17.03.2019	140.9567
18.03.2019	138.84358
19.03.2019	137.58737
20.03.2019	138.69832
21.03.2019	138.97
22.03.2019	134.6939
23.03.2019	136.023
24.03.2019	137.10472
25.03.2019	136
26.03.2019	134.04521
27.03.2019	134.127
28.03.2019	139.04
29.03.2019	137.80612
30.03.2019	143.1769
31.03.2019	142.145
01.04.2019	141.338
02.04.2019	141.17017
03.04.2019	163.78471
04.04.2019	159.8116
05.04.2019	157.72668
06.04.2019	164.25084
07.04.2019	165.67104
08.04.2019	173.8401
09.04.2019	178.65302
10.04.2019	174.65245
11.04.2019	177.20088
12.04.2019	164.19954
13.04.2019	163.63666
14.04.2019	163.38052
15.04.2019	167.38782
16.04.2019	159.66624
17.04.2019	165.58
18.04.2019	165.84961
19.04.2019	172.92737
20.04.2019	172.66
21.04.2019	173.03506
22.04.2019	168.43945
23.04.2019	170.37773
24.04.2019	169.3646
25.04.2019	164.68259
26.04.2019	154.64958
27.04.2019	157.70155
28.04.2019	159.65738
29.04.2019	158.04839
30.04.2019	155.39925
01.05.2019	161.69646
02.05.2019	160.3122
03.05.2019	162.69986
04.05.2019	167.61691
05.05.2019	163.68488
06.05.2019	163.36116
07.05.2019	172.67778
08.05.2019	169.17694
09.05.2019	170.3424
10.05.2019	170.67213
11.05.2019	172.99
12.05.2019	192.7801
13.05.2019	188.44095
14.05.2019	196.32018
15.05.2019	218.02
16.05.2019	248.18298
17.05.2019	263.7303
18.05.2019	244.37
19.05.2019	233.8
20.05.2019	260.9791
21.05.2019	250.7
22.05.2019	253.688
23.05.2019	244.5311
24.05.2019	244.63216
25.05.2019	248.48
26.05.2019	250.67
27.05.2019	265.5
28.05.2019	270.88153
29.05.2019	270.92264
30.05.2019	268.51382
31.05.2019	254.4681
01.06.2019	268.1874
02.06.2019	263.7205
03.06.2019	269.17685
04.06.2019	250.68
05.06.2019	241.37537
06.06.2019	245.9
07.06.2019	248.49706
08.06.2019	248.91139
09.06.2019	243.10626
10.06.2019	231.7699
11.06.2019	246.68954
12.06.2019	244.35342
13.06.2019	261.21143
14.06.2019	254.07925
15.06.2019	263.05884
16.06.2019	268.232
17.06.2019	268.02
18.06.2019	273.60495
19.06.2019	263.98254
20.06.2019	267.726
21.06.2019	271.75687
22.06.2019	295.21933
23.06.2019	310.3407
24.06.2019	309.02917
25.06.2019	311.69946
26.06.2019	318.69116
27.06.2019	339.63834
28.06.2019	298.23645
29.06.2019	311.83713
30.06.2019	318.06882
01.07.2019	292.46997
02.07.2019	295.111
03.07.2019	291.41245
04.07.2019	301.08
05.07.2019	283.36783
06.07.2019	287.32294
07.07.2019	288.29608
08.07.2019	305.23
09.07.2019	312.28702
10.07.2019	307.94217
11.07.2019	289.13657
12.07.2019	268.50134
13.07.2019	274.5706
14.07.2019	269.2495
15.07.2019	226.09607
16.07.2019	228.2705
17.07.2019	198.72864
18.07.2019	210.10623
19.07.2019	225.77518
20.07.2019	220.3483
21.07.2019	228.07686
22.07.2019	226.20793
23.07.2019	217.32138
24.07.2019	212.53297
25.07.2019	216.67032
26.07.2019	218.88942
27.07.2019	219.0735
28.07.2019	207.62793
29.07.2019	211.1492
30.07.2019	211.17613
31.07.2019	210.06448
01.08.2019	218.24025
02.08.2019	216.82108
03.08.2019	217.39
04.08.2019	221.38
05.08.2019	221.86652
06.08.2019	233.36969
07.08.2019	226.5097
08.08.2019	226.25471
09.08.2019	221.11237
10.08.2019	210.64297
11.08.2019	206.81
12.08.2019	216.02
13.08.2019	211.71
14.08.2019	209.4641
15.08.2019	187.11371
16.08.2019	188.10997
17.08.2019	184.81999
18.08.2019	185.60951
19.08.2019	194.32425
20.08.2019	202.13823
21.08.2019	196.55
22.08.2019	187.2845
23.08.2019	190.70337
24.08.2019	193.64578
25.08.2019	190.52727
26.08.2019	186.86423
27.08.2019	188.7524
28.08.2019	187.23091
29.08.2019	173.25273
30.08.2019	168.9285
31.08.2019	168.28128
01.09.2019	171.71606
02.09.2019	170.5522
03.09.2019	178.14127
04.09.2019	178.08737
05.09.2019	173.768
06.09.2019	174.18591
07.09.2019	169.27576
08.09.2019	177.82837
09.09.2019	181.54378
10.09.2019	180.58005
11.09.2019	180.05708
12.09.2019	178.36
13.09.2019	180.782
14.09.2019	181.02164
15.09.2019	188.25
16.09.2019	189.38776
17.09.2019	197.55783
18.09.2019	207.96396
19.09.2019	210.01031
20.09.2019	220
21.09.2019	218.5
22.09.2019	215.31627
23.09.2019	211.15
24.09.2019	200.94066
25.09.2019	165.83379
26.09.2019	169.60582
27.09.2019	165.67
28.09.2019	173.3992
29.09.2019	174
30.09.2019	169.32
01.10.2019	180.55397
02.10.2019	175.87817
03.10.2019	180.21115
04.10.2019	174.62941
05.10.2019	175.45189
06.10.2019	176.16542
07.10.2019	170.4
08.10.2019	179.87502
09.10.2019	180.56
10.10.2019	192.68954
11.10.2019	191.08842
12.10.2019	180.24774
13.10.2019	179.63612
14.10.2019	181.1
15.10.2019	186.40285
16.10.2019	180.43001
17.10.2019	174.45494
18.10.2019	177.0955
19.10.2019	172.69159
20.10.2019	171.63586
21.10.2019	174.85352
22.10.2019	173.9875
23.10.2019	171.15674
24.10.2019	162.37018
25.10.2019	160.13
26.10.2019	181.40134
27.10.2019	179.48193
28.10.2019	184.10928
29.10.2019	181.53058
30.10.2019	190.85936
31.10.2019	183.17557
01.11.2019	182.12724
02.11.2019	182.92043
03.11.2019	182.85039
04.11.2019	181.67027
05.11.2019	185.7216
06.11.2019	188.81
07.11.2019	191.08496
08.11.2019	186.7
09.11.2019	183.86615
10.11.2019	184.88857
11.11.2019	189.01204
12.11.2019	185.03076
13.11.2019	187.13342
14.11.2019	188.17625
15.11.2019	184.84311
16.11.2019	180.07526
17.11.2019	182.46518
18.11.2019	183.8107
19.11.2019	178.41983
20.11.2019	175.78448
21.11.2019	174.7124
22.11.2019	161.0838
23.11.2019	149.58244
24.11.2019	151.66641
25.11.2019	140.08598
26.11.2019	145.61237
27.11.2019	147.4918
28.11.2019	152.4898
29.11.2019	150.7953
30.11.2019	154.45593
01.12.2019	151.6327
02.12.2019	150.8086
03.12.2019	148.87
04.12.2019	147.25926
05.12.2019	145.3
06.12.2019	147.95918
07.12.2019	148.50323
08.12.2019	147.10562
09.12.2019	150.44673
10.12.2019	147.3798
11.12.2019	145.51021
12.12.2019	143.33
13.12.2019	144.88
14.12.2019	144.8276
15.12.2019	141.85431
16.12.2019	142.51869
17.12.2019	132.75436
18.12.2019	121.98207
19.12.2019	132.71474
20.12.2019	128.13805
21.12.2019	128.2159
22.12.2019	127.02775
23.12.2019	132.02937
24.12.2019	127.90627
25.12.2019	127.75573
26.12.2019	125.15
27.12.2019	125.7195
28.12.2019	126.28821
29.12.2019	128.09982
30.12.2019	134.41223
31.12.2019	131.62077
01.01.2020	129.1411
02.01.2020	130.66821
03.01.2020	127.21
04.01.2020	134.54884
05.01.2020	134.1744
06.01.2020	135.42287
07.01.2020	144.17792
08.01.2020	142.86972
09.01.2020	140.59862
10.01.2020	137.82794
11.01.2020	144.8719
12.01.2020	142.53905
13.01.2020	146.5394
14.01.2020	143.54604
15.01.2020	165.80515
16.01.2020	166.30768
17.01.2020	164.09187
18.01.2020	169.92503
19.01.2020	174.10771
20.01.2020	166.81223
21.01.2020	166.85806
22.01.2020	169.47728
23.01.2020	168.06895
24.01.2020	162.79718
25.01.2020	162.63979
26.01.2020	160.3875
27.01.2020	167.92331
28.01.2020	170.02579
29.01.2020	175.80113
30.01.2020	173.84421
31.01.2020	184.72382
01.02.2020	179.94926
02.02.2020	183.67883
03.02.2020	188.46709
04.02.2020	189.82166
05.02.2020	188.93636
06.02.2020	203.71594
07.02.2020	213.19266
08.02.2020	223.49776
09.02.2020	223.16772
10.02.2020	228.66061
11.02.2020	222.99461
12.02.2020	236.73755
13.02.2020	265.76978
14.02.2020	268.51346
15.02.2020	285.44498
16.02.2020	264.76443
17.02.2020	259.0635
18.02.2020	267.8007
19.02.2020	282.61575
20.02.2020	258.6044
21.02.2020	257.15738
22.02.2020	265.20856
23.02.2020	261.6225
24.02.2020	274.64
25.02.2020	265.57184
26.02.2020	246.78348
27.02.2020	223.85068
28.02.2020	227.55103
29.02.2020	226.85048
01.03.2020	217.48
02.03.2020	217.725
03.03.2020	231.80765
04.03.2020	223.84407
05.03.2020	224.34164
06.03.2020	228.54364
07.03.2020	244.875
08.03.2020	237.25
09.03.2020	198.6529
10.03.2020	202.89557
11.03.2020	200.545
12.03.2020	194.50513
13.03.2020	108.14686
14.03.2020	134
15.03.2020	122.581024
16.03.2020	123.862816
17.03.2020	110.97545
18.03.2020	115.5406
19.03.2020	118.12668
20.03.2020	136.65523
21.03.2020	133.30779
22.03.2020	132.53123
23.03.2020	122.45
24.03.2020	135.95699
25.03.2020	138.47809
26.03.2020	136
27.03.2020	138.51247
28.03.2020	131.3835
29.03.2020	130.9877
30.03.2020	124.49889
31.03.2020	132.06223
01.04.2020	132.867
02.04.2020	135.68091
03.04.2020	141.40196
04.04.2020	141.36716
05.04.2020	144.13498
06.04.2020	142.61456
07.04.2020	171.21477
08.04.2020	164.64746
09.04.2020	172.94699
10.04.2020	169.7334
11.04.2020	157.8824
12.04.2020	158.34572
13.04.2020	158.40819
14.04.2020	156.3622
15.04.2020	158.46
16.04.2020	152.8781
17.04.2020	172.2755
18.04.2020	170.6962
19.04.2020	187.42764
20.04.2020	180.02
21.04.2020	170.35
22.04.2020	170.72115
23.04.2020	182.70032
24.04.2020	185.27
25.04.2020	187.4332
26.04.2020	194.28824
27.04.2020	197.5178
28.04.2020	196.43118
29.04.2020	196.36945
30.04.2020	215.35098
01.05.2020	206.35435
02.05.2020	212.06763
03.05.2020	213.69914
04.05.2020	209.81369
05.05.2020	206.58662
06.05.2020	205.35072
07.05.2020	199.08163
08.05.2020	211.8022
09.05.2020	211.21233
10.05.2020	210.17485
11.05.2020	187.58603
12.05.2020	185.67493
13.05.2020	189.85287
14.05.2020	199.52597
15.05.2020	203.13106
16.05.2020	194.805
17.05.2020	200.53304
18.05.2020	207.0594
19.05.2020	214.86873
20.05.2020	214.5
21.05.2020	209.87013
22.05.2020	198.70944
23.05.2020	207.26604
24.05.2020	206.64038
25.05.2020	199.6285
26.05.2020	204.06673
27.05.2020	200.991
28.05.2020	208.25981
29.05.2020	220.35542
30.05.2020	220.55249
31.05.2020	243.57314
01.06.2020	231.67616
02.06.2020	247.81
03.06.2020	237.77539
04.06.2020	244.52211
05.06.2020	243.30307
06.06.2020	240.15823
07.06.2020	241.98946
08.06.2020	244.58429
09.06.2020	246.44746
10.06.2020	243.88896
11.06.2020	247.89827
12.06.2020	230.43263
13.06.2020	237.61754
14.06.2020	238.07426
15.06.2020	231.7385
16.06.2020	230.64828
17.06.2020	235.17986
18.06.2020	233.81325
19.06.2020	231.25156
20.06.2020	228.90718
21.06.2020	228.7902
22.06.2020	228.0151
23.06.2020	243.1641
24.06.2020	243.16165
25.06.2020	234.71777
26.06.2020	232.44366
27.06.2020	229.64185
28.06.2020	220.89354
29.06.2020	225
30.06.2020	227.85756
01.07.2020	225.59564
02.07.2020	230.8483
03.07.2020	226.43442
04.07.2020	224.95074
05.07.2020	229.21011
06.07.2020	227.62468
07.07.2020	241.52834
08.07.2020	239.40456
09.07.2020	247.03696
10.07.2020	242.083
11.07.2020	240.89821
12.07.2020	239.11386
13.07.2020	242.63503
14.07.2020	239.65677
15.07.2020	240.42831
16.07.2020	238.65044
17.07.2020	233.582
18.07.2020	232.7711
19.07.2020	235.54712
20.07.2020	238.78659
21.07.2020	236.01776
22.07.2020	245.5
23.07.2020	263.617
24.07.2020	275.39465
25.07.2020	279.1519
26.07.2020	305.21793
27.07.2020	311.06824
28.07.2020	321.7286
29.07.2020	316.63165
30.07.2020	317.71957
31.07.2020	334.75867
01.08.2020	346.41483
02.08.2020	386.93256
03.08.2020	372.2978
04.08.2020	385.8
05.08.2020	389.439
06.08.2020	400.7184
07.08.2020	394.88367
08.08.2020	379.28253
09.08.2020	397.03076
10.08.2020	390.09744
11.08.2020	395.70477
12.08.2020	379.58716
13.08.2020	387.0278
14.08.2020	424.14307
15.08.2020	437.87668
16.08.2020	432.20364
17.08.2020	433.69696
18.08.2020	430.6532
19.08.2020	422.00565
20.08.2020	407.63763
21.08.2020	415.7564
22.08.2020	387.52805
23.08.2020	396.00208
24.08.2020	390.882
25.08.2020	407.9195
26.08.2020	383.01627
27.08.2020	385.64374
28.08.2020	383.2
29.08.2020	395.28375
30.08.2020	398.56497
31.08.2020	429.2407
01.09.2020	433.7082
02.09.2020	475.95105
03.09.2020	439.95425
04.09.2020	381.25922
05.09.2020	385.3001
06.09.2020	335.3527
07.09.2020	352.65945
08.09.2020	353.60083
09.09.2020	337.3444
10.09.2020	350.84436
11.09.2020	367.7698
12.09.2020	373.74454
13.09.2020	387.79352
14.09.2020	366.3343
15.09.2020	377.1315
16.09.2020	363.96112
17.09.2020	365.00827
18.09.2020	389.302
19.09.2020	384.32825
20.09.2020	385.1428
21.09.2020	370.83505
22.09.2020	340
23.09.2020	344.20288
24.09.2020	319.59
25.09.2020	349.0855
26.09.2020	351.73242
27.09.2020	353.80618
28.09.2020	357.4
29.09.2020	354.10498
30.09.2020	359.3581
01.10.2020	359.25388
02.10.2020	353.1804
03.10.2020	345.396
04.10.2020	345.68484
05.10.2020	352.45444
06.10.2020	353.27957
07.10.2020	340.6015
08.10.2020	341.73914
09.10.2020	350.72653
10.10.2020	364.97092
11.10.2020	370.7999
12.10.2020	374.15845
13.10.2020	386.7
14.10.2020	381.0263
15.10.2020	379.178
16.10.2020	377.44058
17.10.2020	365.47617
18.10.2020	368.27252
19.10.2020	377.7465
20.10.2020	379.05334
21.10.2020	368.37274
22.10.2020	391.36914
23.10.2020	413.97092
24.10.2020	409.45093
25.10.2020	412.23035
26.10.2020	405.5608
27.10.2020	392.82455
28.10.2020	403.74643
29.10.2020	388.5781
30.10.2020	386.46454
31.10.2020	382.29947
01.11.2020	386.49936
02.11.2020	396.4
03.11.2020	383.34747
04.11.2020	387.77695
05.11.2020	402.0555
06.11.2020	416.4792
07.11.2020	455.9481
08.11.2020	435.24927
09.11.2020	454.3885
10.11.2020	444.1
11.11.2020	450.34302
12.11.2020	463.82214
13.11.2020	462.29248
14.11.2020	476.6376
15.11.2020	461.48563
16.11.2020	448.30566
17.11.2020	460.9112
18.11.2020	481.96744
19.11.2020	478.1678
20.11.2020	470.93723
21.11.2020	510.12018
22.11.2020	552.68
23.11.2020	560.6388
24.11.2020	608.8688
25.11.2020	605
26.11.2020	571.01434
27.11.2020	518.52435
28.11.2020	518.3678
29.11.2020	538.06903
30.11.2020	576.02216
01.12.2020	615.5433
02.12.2020	585.28
03.12.2020	597.9877
04.12.2020	616.24756
05.12.2020	567.84235
06.12.2020	596.35297
07.12.2020	601.6777
08.12.2020	591.0232
09.12.2020	554.9945
10.12.2020	573.0365
11.12.2020	558.4221
12.12.2020	545.4676
13.12.2020	567.551
14.12.2020	590.47766
15.12.2020	586.2672
16.12.2020	588.69714
17.12.2020	637.8072
18.12.2020	643.17676
19.12.2020	655
20.12.2020	658.89026
21.12.2020	638.3954
22.12.2020	609.39166
23.12.2020	637.29126
24.12.2020	585.89014
25.12.2020	612.1705
26.12.2020	626.7059
27.12.2020	636.33844
28.12.2020	684.47
29.12.2020	731.07086
30.12.2020	732.1942
31.12.2020	752.0122
01.01.2021	735.9732
02.01.2021	728.232
03.01.2021	774.60236
04.01.2021	977.82
05.01.2021	1037.3514
06.01.2021	1097.4814
07.01.2021	1208.4303
08.01.2021	1222.9156
09.01.2021	1217.2
10.01.2021	1276
11.01.2021	1254
12.01.2021	1091.6603
13.01.2021	1044.6631
14.01.2021	1128.9
15.01.2021	1232.1564
16.01.2021	1170.6102
17.01.2021	1228.2332
18.01.2021	1232.6821
19.01.2021	1258.0603
20.01.2021	1374.5349
21.01.2021	1375.7019
22.01.2021	1111.2644
23.01.2021	1233.4352
24.01.2021	1231.8007
25.01.2021	1390.489
26.01.2021	1321.7294
27.01.2021	1365.119
28.01.2021	1239.2288
29.01.2021	1328.7386
30.01.2021	1380.2799
31.01.2021	1377.2358
01.02.2021	1311.8418
02.02.2021	1373.7848
03.02.2021	1512.3287
04.02.2021	1663.638
05.02.2021	1597.8569
06.02.2021	1722.017
07.02.2021	1676.21
08.02.2021	1613.953
09.02.2021	1749.0697
10.02.2021	1769.3298
11.02.2021	1741.9738
12.02.2021	1786.8735
13.02.2021	1840.8735
14.02.2021	1815.4541
15.02.2021	1801.0017
16.02.2021	1778.0807
17.02.2021	1782.8877
18.02.2021	1848.3083
19.02.2021	1939.1459
20.02.2021	1955.821
21.02.2021	1915.117
22.02.2021	1933.1934
23.02.2021	1775.5428
24.02.2021	1577.9369
25.02.2021	1622.7393
26.02.2021	1481.8566
27.02.2021	1445.9789
28.02.2021	1458.5316
01.03.2021	1418.7003
02.03.2021	1570.5496
03.03.2021	1486.1213
04.03.2021	1570.8048
